YYYYMMDD, C072, G072,Pday_mm
20081017,-9999,68,6.8
20081018,-9999,0,0
20081019,-9999,0,0
20081020,-9999,0,0
20081021,-9999,334,33.4
20081022,-9999,221,22.1
20081023,-9999,0,0
20081024,-9999,0,0
20081025,-9999,0,0
20081026,-9999,0,0
20081027,-9999,66,6.6
20081028,-9999,364,36.4
20081029,-9999,139,13.9
20081030,-9999,70,7
20081031,-9999,118,11.8
20081101,-9999,0,0
20081102,-9999,256,25.6
20081103,-9999,37,3.7
20081104,-9999,0,0
20081105,-9999,15,1.5
20081106,-9999,1,0.1
20081107,-9999,18,1.8
20081108,-9999,1,0.1
20081109,-9999,0,0
20081110,-9999,0,0
20081111,-9999,75,7.5
20081112,-9999,126,12.6
20081113,-9999,105,10.5
20081114,-9999,166,16.6
20081115,-9999,118,11.8
20081116,-9999,37,3.7
20081117,-9999,21,2.1
20081118,-9999,57,5.7
20081119,-9999,99,9.9
20081120,-9999,12,1.2
20081121,-9999,96,9.6
20081122,-9999,432,43.2
20081123,-9999,73,7.3
20081124,-9999,82,8.2
20081125,-9999,6,0.6
20081126,-9999,0,0
20081127,-9999,0,0
20081128,-9999,0,0
20081129,-9999,0,0
20081130,-9999,0,0
20081201,-9999,16,1.6
20081202,-9999,1,0.1
20081203,-9999,4,0.4
20081204,-9999,0,0
20081205,-9999,3,0.3
20081206,-9999,25,2.5
20081207,-9999,12,1.2
20081208,-9999,166,16.6
20081209,-9999,84,8.4
20081210,-9999,450,45
20081211,-9999,40,4
20081212,-9999,0,0
20081213,-9999,64,6.4
20081214,-9999,64,6.4
20081215,-9999,52,5.2
20081216,-9999,1,0.1
20081217,-9999,153,15.3
20081218,-9999,25,2.5
20081219,-9999,3,0.3
20081220,-9999,0,0
20081221,-9999,0,0
20081222,-9999,0,0
20081223,-9999,0,0
20081224,-9999,0,0
20081225,-9999,0,0
20081226,-9999,57,5.7
20081227,-9999,35,3.5
20081228,-9999,0,0
20081229,-9999,0,0
20081230,-9999,0,0
20081231,-9999,0,0
20090101,0,-9999,0
20090102,0,-9999,0
20090103,0,-9999,0
20090104,0,-9999,0
20090105,1,-9999,0.1
20090106,252,-9999,25.2
20090107,34,-9999,3.4
20090108,6,-9999,0.6
20090109,0,-9999,0
20090110,0,-9999,0
20090111,0,-9999,0
20090112,0,-9999,0
20090113,20,-9999,2
20090114,6,-9999,0.6
20090115,0,-9999,0
20090116,0,-9999,0
20090117,0,-9999,0
20090118,0,-9999,0
20090119,64,-9999,6.4
20090120,7,-9999,0.7
20090121,30,-9999,3
20090122,24,-9999,2.4
20090123,153,-9999,15.3
20090124,61,-9999,6.1
20090125,27,-9999,2.7
20090126,151,-9999,15.1
20090127,408,-9999,40.8
20090128,99,-9999,9.9
20090129,6,-9999,0.6
20090130,0,-9999,0
20090131,25,-9999,2.5
20090201,22,-9999,2.2
20090202,29,-9999,2.9
20090203,0,-9999,0
20090204,17,-9999,1.7
20090205,2,-9999,0.2
20090206,58,-9999,5.8
20090207,274,-9999,27.4
20090208,88,-9999,8.8
20090209,0,-9999,0
20090210,56,-9999,5.6
20090211,41,-9999,4.1
20090212,108,-9999,10.8
20090213,0,-9999,0
20090214,0,-9999,0
20090215,0,-9999,0
20090216,0,-9999,0
20090217,0,-9999,0
20090218,0,-9999,0
20090219,0,-9999,0
20090220,0,-9999,0
20090221,0,-9999,0
20090222,0,-9999,0
20090223,0,-9999,0
20090224,0,-9999,0
20090225,0,-9999,0
20090226,0,-9999,0
20090227,0,-9999,0
20090228,0,-9999,0
20090301,59,-9999,5.9
20090302,82,-9999,8.2
20090303,2,-9999,0.2
20090304,99,-9999,9.9
20090305,297,-9999,29.7
20090306,151,-9999,15.1
20090307,154,-9999,15.4
20090308,26,-9999,2.6
20090309,27,-9999,2.7
20090310,0,-9999,0
20090311,0,-9999,0
20090312,0,-9999,0
20090313,0,-9999,0
20090314,0,-9999,0
20090315,2,-9999,0.2
20090316,0,-9999,0
20090317,0,-9999,0
20090318,0,-9999,0
20090319,0,-9999,0
20090320,0,-9999,0
20090321,0,-9999,0
20090322,0,-9999,0
20090323,0,-9999,0
20090324,0,-9999,0
20090325,0,-9999,0
20090326,0,-9999,0
20090327,0,-9999,0
20090328,74,-9999,7.4
20090329,40,-9999,4
20090330,3,-9999,0.3
20090331,0,-9999,0
20090401,0,-9999,0
20090402,0,-9999,0
20090403,0,-9999,0
20090404,5,-9999,0.5
20090405,0,-9999,0
20090406,42,-9999,4.2
20090407,18,-9999,1.8
20090408,0,-9999,0
20090409,0,-9999,0
20090410,175,-9999,17.5
20090411,20,-9999,2
20090412,9,-9999,0.9
20090413,0,-9999,0
20090414,68,-9999,6.8
20090415,6,-9999,0.6
20090416,67,-9999,6.7
20090417,12,-9999,1.2
20090418,0,-9999,0
20090419,38,-9999,3.8
20090420,0,-9999,0
20090421,0,-9999,0
20090422,0,-9999,0
20090423,0,-9999,0
20090424,0,-9999,0
20090425,9,-9999,0.9
20090426,33,-9999,3.3
20090427,59,-9999,5.9
20090428,3,-9999,0.3
20090429,0,-9999,0
20090430,60,-9999,6
20090501,13,-9999,1.3
20090502,0,-9999,0
20090503,0,-9999,0
20090504,8,-9999,0.8
20090505,0,-9999,0
20090506,0,-9999,0
20090507,11,-9999,1.1
20090508,11,-9999,1.1
20090509,1,-9999,0.1
20090510,92,-9999,9.2
20090511,6,-9999,0.6
20090512,3,-9999,0.3
20090513,1,-9999,0.1
20090514,69,-9999,6.9
20090515,3,-9999,0.3
20090516,3,-9999,0.3
20090517,0,-9999,0
20090518,0,-9999,0
20090519,11,-9999,1.1
20090520,1,-9999,0.1
20090521,3,-9999,0.3
20090522,1,-9999,0.1
20090523,41,-9999,4.1
20090524,112,-9999,11.2
20090525,80,-9999,8
20090526,14,-9999,1.4
20090527,0,-9999,0
20090528,0,-9999,0
20090529,0,-9999,0
20090530,0,-9999,0
20090531,0,-9999,0
20090601,0,-9999,0
20090602,0,-9999,0
20090603,0,-9999,0
20090604,33,-9999,3.3
20090605,12,-9999,1.2
20090606,73,-9999,7.3
20090607,1,-9999,0.1
20090608,0,-9999,0
20090609,17,-9999,1.7
20090610,1,-9999,0.1
20090611,5,-9999,0.5
20090612,0,-9999,0
20090613,0,-9999,0
20090614,74,-9999,7.4
20090615,242,-9999,24.2
20090616,13,-9999,1.3
20090617,0,-9999,0
20090618,28,-9999,2.8
20090619,80,-9999,8
20090620,6,-9999,0.6
20090621,0,-9999,0
20090622,0,-9999,0
20090623,0,-9999,0
20090624,0,-9999,0
20090625,0,-9999,0
20090626,0,-9999,0
20090627,0,-9999,0
20090628,12,-9999,1.2
20090629,0,-9999,0
20090630,15,-9999,1.5
20090701,6,-9999,0.6
20090702,16,-9999,1.6
20090703,2,-9999,0.2
20090704,43,-9999,4.3
20090705,6,-9999,0.6
20090706,80,-9999,8
20090707,0,-9999,0
20090708,0,-9999,0
20090709,0,-9999,0
20090710,0,-9999,0
20090711,0,-9999,0
20090712,0,-9999,0
20090713,37,-9999,3.7
20090714,1,-9999,0.1
20090715,0,-9999,0
20090716,0,-9999,0
20090717,1,-9999,0.1
20090718,0,-9999,0
20090719,0,-9999,0
20090720,0,-9999,0
20090721,0,-9999,0
20090722,0,-9999,0
20090723,28,-9999,2.8
20090724,0,-9999,0
20090725,0,-9999,0
20090726,0,-9999,0
20090727,49,-9999,4.9
20090728,1,-9999,0.1
20090729,0,-9999,0
20090730,39,-9999,3.9
20090731,0,-9999,0
20090801,108,-9999,10.8
20090802,62,-9999,6.2
20090803,0,-9999,0
20090804,0,-9999,0
20090805,2,-9999,0.2
20090806,25,-9999,2.5
20090807,48,-9999,4.8
20090808,36,-9999,3.6
20090809,18,-9999,1.8
20090810,6,-9999,0.6
20090811,2,-9999,0.2
20090812,0,-9999,0
20090813,0,-9999,0
20090814,0,-9999,0
20090815,69,-9999,6.9
20090816,3,-9999,0.3
20090817,10,-9999,1
20090818,28,-9999,2.8
20090819,2,-9999,0.2
20090820,37,-9999,3.7
20090821,10,-9999,1
20090822,0,-9999,0
20090823,0,-9999,0
20090824,1,-9999,0.1
20090825,26,-9999,2.6
20090826,1,-9999,0.1
20090827,0,-9999,0
20090828,136,-9999,13.6
20090829,4,-9999,0.4
20090830,0,-9999,0
20090831,0,-9999,0
20090901,42,-9999,4.2
20090902,1,-9999,0.1
20090903,0,-9999,0
20090904,34,-9999,3.4
20090905,1,-9999,0.1
20090906,0,-9999,0
20090907,0,-9999,0
20090908,0,-9999,0
20090909,0,-9999,0
20090910,0,-9999,0
20090911,0,-9999,0
20090912,0,-9999,0
20090913,0,-9999,0
20090914,0,-9999,0
20090915,55,-9999,5.5
20090916,80,-9999,8
20090917,30,-9999,3
20090918,278,-9999,27.8
20090919,21,-9999,2.1
20090920,139,-9999,13.9
20090921,38,-9999,3.8
20090922,1,-9999,0.1
20090923,0,-9999,0
20090924,0,-9999,0
20090925,0,-9999,0
20090926,0,-9999,0
20090927,0,-9999,0
20090928,0,-9999,0
20090929,0,-9999,0
20090930,0,-9999,0
20091001,21,-9999,2.1
20091002,0,-9999,0
20091003,0,-9999,0
20091004,0,-9999,0
20091005,0,-9999,0
20091006,0,-9999,0
20091007,5,-9999,0.5
20091008,43,-9999,4.3
20091009,0,-9999,0
20091010,28,-9999,2.8
20091011,160,-9999,16
20091012,25,-9999,2.5
20091013,0,-9999,0
20091014,0,-9999,0
20091015,0,-9999,0
20091016,0,-9999,0
20091017,0,-9999,0
20091018,0,-9999,0
20091019,0,-9999,0
20091020,59,-9999,5.9
20091021,0,-9999,0
20091022,229,-9999,22.9
20091023,17,-9999,1.7
20091024,1,-9999,0.1
20091025,23,-9999,2.3
20091026,1,-9999,0.1
20091027,0,-9999,0
20091028,3,-9999,0.3
20091029,6,-9999,0.6
20091030,0,-9999,0
20091031,0,-9999,0
20091101,179,-9999,17.9
20091102,0,-9999,0
20091103,0,-9999,0
20091104,13,-9999,1.3
20091105,80,-9999,8
20091106,162,-9999,16.2
20091107,131,-9999,13.1
20091108,353,-9999,35.3
20091109,236,-9999,23.6
20091110,8,-9999,0.8
20091111,7,-9999,0.7
20091112,0,-9999,0
20091113,0,-9999,0
20091114,1,-9999,0.1
20091115,6,-9999,0.6
20091116,0,-9999,0
20091117,18,-9999,1.8
20091118,0,-9999,0
20091119,0,-9999,0
20091120,0,-9999,0
20091121,0,-9999,0
20091122,0,-9999,0
20091123,0,-9999,0
20091124,0,-9999,0
20091125,12,-9999,1.2
20091126,0,-9999,0
20091127,0,-9999,0
20091128,0,-9999,0
20091129,39,-9999,3.9
20091130,49,-9999,4.9
20091201,16,-9999,1.6
20091202,7,-9999,0.7
20091203,28,-9999,2.8
20091204,2,-9999,0.2
20091205,0,-9999,0
20091206,0,-9999,0
20091207,0,-9999,0
20091208,0,-9999,0
20091209,0,-9999,0
20091210,0,-9999,0
20091211,0,-9999,0
20091212,0,-9999,0
20091213,3,-9999,0.3
20091214,68,-9999,6.8
20091215,28,-9999,2.8
20091216,4,-9999,0.4
20091217,6,-9999,0.6
20091218,111,-9999,11.1
20091219,19,-9999,1.9
20091220,0,-9999,0
20091221,0,-9999,0
20091222,55,-9999,5.5
20091223,82,-9999,8.2
20091224,5,-9999,0.5
20091225,25,-9999,2.5
20091226,37,-9999,3.7
20091227,11,-9999,1.1
20091228,36,-9999,3.6
20091229,7,-9999,0.7
20091230,17,-9999,1.7
20091231,7,-9999,0.7
20100101,0,-9999,0
20100102,0,-9999,0
20100103,45,-9999,4.5
20100104,7,-9999,0.7
20100105,11,-9999,1.1
20100106,1,-9999,0.1
20100107,23,-9999,2.3
20100108,151,-9999,15.1
20100109,50,-9999,5
20100110,2,-9999,0.2
20100111,0,-9999,0
20100112,70,-9999,7
20100113,19,-9999,1.9
20100114,182,-9999,18.2
20100115,10,-9999,1
20100116,1,-9999,0.1
20100117,20,-9999,2
20100118,0,-9999,0
20100119,26,-9999,2.6
20100120,5,-9999,0.5
20100121,0,-9999,0
20100122,0,-9999,0
20100123,27,-9999,2.7
20100124,226,-9999,22.6
20100125,21,-9999,2.1
20100126,10,-9999,1
20100127,1,-9999,0.1
20100128,51,-9999,5.1
20100129,189,-9999,18.9
20100130,294,-9999,29.4
20100131,81,-9999,8.1
20100201,50,-9999,5
20100202,0,-9999,0
20100203,0,-9999,0
20100204,22,-9999,2.2
20100205,0,-9999,0
20100206,31,-9999,3.1
20100207,61,-9999,6.1
20100208,83,-9999,8.3
20100209,82,-9999,8.2
20100210,11,-9999,1.1
20100211,214,-9999,21.4
20100212,41,-9999,4.1
20100213,22,-9999,2.2
20100214,36,-9999,3.6
20100215,0,-9999,0
20100216,0,-9999,0
20100217,18,-9999,1.8
20100218,0,-9999,0
20100219,15,-9999,1.5
20100220,0,-9999,0
20100221,0,-9999,0
20100222,0,-9999,0
20100223,0,-9999,0
20100224,5,-9999,0.5
20100225,1,-9999,0.1
20100226,0,-9999,0
20100227,16,-9999,1.6
20100228,0,-9999,0
20100301,0,-9999,0
20100302,0,-9999,0
20100303,5,-9999,0.5
20100304,2,-9999,0.2
20100305,0,-9999,0
20100306,0,-9999,0
20100307,0,-9999,0
20100308,86,-9999,8.6
20100309,0,-9999,0
20100310,6,-9999,0.6
20100311,11,-9999,1.1
20100312,0,-9999,0
20100313,4,-9999,0.4
20100314,0,-9999,0
20100315,0,-9999,0
20100316,0,-9999,0
20100317,0,-9999,0
20100318,0,-9999,0
20100319,30,-9999,3
20100320,22,-9999,2.2
20100321,0,-9999,0
20100322,0,-9999,0
20100323,21,-9999,2.1
20100324,0,-9999,0
20100325,1,-9999,0.1
20100326,0,-9999,0
20100327,0,-9999,0
20100328,0,-9999,0
20100329,11,-9999,1.1
20100330,6,-9999,0.6
20100331,18,-9999,1.8
20100401,0,-9999,0
20100402,0,-9999,0
20100403,1,-9999,0.1
20100404,2,-9999,0.2
20100405,0,-9999,0
20100406,0,-9999,0
20100407,47,-9999,4.7
20100408,0,-9999,0
20100409,0,-9999,0
20100410,0,-9999,0
20100411,0,-9999,0
20100412,0,-9999,0
20100413,0,-9999,0
20100414,0,-9999,0
20100415,0,-9999,0
20100416,0,-9999,0
20100417,0,-9999,0
20100418,15,-9999,1.5
20100419,6,-9999,0.6
20100420,0,-9999,0
20100421,0,-9999,0
20100422,19,-9999,1.9
20100423,1,-9999,0.1
20100424,0,-9999,0
20100425,0,-9999,0
20100426,0,-9999,0
20100427,0,-9999,0
20100428,0,-9999,0
20100429,13,-9999,1.3
20100430,15,-9999,1.5
20100501,16,-9999,1.6
20100502,1,-9999,0.1
20100503,219,-9999,21.9
20100504,28,-9999,2.8
20100505,14,-9999,1.4
20100506,7,-9999,0.7
20100507,73,-9999,7.3
20100508,0,-9999,0
20100509,0,-9999,0
20100510,0,-9999,0
20100511,13,-9999,1.3
20100512,5,-9999,0.5
20100513,26,-9999,2.6
20100514,75,-9999,7.5
20100515,44,-9999,4.4
20100516,0,-9999,0
20100517,0,-9999,0
20100518,0,-9999,0
20100519,0,-9999,0
20100520,0,-9999,0
20100521,0,-9999,0
20100522,0,-9999,0
20100523,0,-9999,0
20100524,12,-9999,1.2
20100525,0,-9999,0
20100526,0,-9999,0
20100527,2,-9999,0.2
20100528,53,-9999,5.3
20100529,0,-9999,0
20100530,0,-9999,0
20100531,0,-9999,0
20100601,0,-9999,0
20100602,0,-9999,0
20100603,0,-9999,0
20100604,0,-9999,0
20100605,50,-9999,5
20100606,136,-9999,13.6
20100607,0,-9999,0
20100608,7,-9999,0.7
20100609,306,-9999,30.6
20100610,166,-9999,16.6
20100611,101,-9999,10.1
20100612,137,-9999,13.7
20100613,9,-9999,0.9
20100614,55,-9999,5.5
20100615,180,-9999,18
20100616,409,-9999,40.9
20100617,0,-9999,0
20100618,0,-9999,0
20100619,97,-9999,9.7
20100620,10,-9999,1
20100621,0,-9999,0
20100622,0,-9999,0
20100623,0,-9999,0
20100624,0,-9999,0
20100625,0,-9999,0
20100626,9,-9999,0.9
20100627,0,-9999,0
20100628,0,-9999,0
20100629,0,-9999,0
20100630,0,-9999,0
20100701,41,-9999,4.1
20100702,51,-9999,5.1
20100703,26,-9999,2.6
20100704,13,-9999,1.3
20100705,0,-9999,0
20100706,17,-9999,1.7
20100707,0,-9999,0
20100708,0,-9999,0
20100709,0,-9999,0
20100710,0,-9999,0
20100711,2,-9999,0.2
20100712,1,-9999,0.1
20100713,1,-9999,0.1
20100714,11,-9999,1.1
20100715,1,-9999,0.1
20100716,34,-9999,3.4
20100717,6,-9999,0.6
20100718,0,-9999,0
20100719,0,-9999,0
20100720,2,-9999,0.2
20100721,28,-9999,2.8
20100722,1,-9999,0.1
20100723,0,-9999,0
20100724,0,-9999,0
20100725,0,-9999,0
20100726,0,-9999,0
20100727,0,-9999,0
20100728,0,-9999,0
20100729,0,-9999,0
20100730,0,-9999,0
20100731,0,-9999,0
20100801,52,-9999,5.2
20100802,72,-9999,7.2
20100803,0,-9999,0
20100804,1,-9999,0.1
20100805,91,-9999,9.1
20100806,0,-9999,0
20100807,0,-9999,0
20100808,2,-9999,0.2
20100809,3,-9999,0.3
20100810,0,-9999,0
20100811,0,-9999,0
20100812,76,-9999,7.6
20100813,32,-9999,3.2
20100814,42,-9999,4.2
20100815,0,-9999,0
20100816,0,-9999,0
20100817,0,-9999,0
20100818,0,-9999,0
20100819,19,-9999,1.9
20100820,4,-9999,0.4
20100821,0,-9999,0
20100822,0,-9999,0
20100823,0,-9999,0
20100824,57,-9999,5.7
20100825,0,-9999,0
20100826,0,-9999,0
20100827,5,-9999,0.5
20100828,30,-9999,3
20100829,0,-9999,0
20100830,0,-9999,0
20100831,0,-9999,0
20100901,0,-9999,0
20100902,1,-9999,0.1
20100903,0,-9999,0
20100904,0,-9999,0
20100905,0,-9999,0
20100906,16,-9999,1.6
20100907,132,-9999,13.2
20100908,46,-9999,4.6
20100909,9,-9999,0.9
20100910,0,-9999,0
20100911,0,-9999,0
20100912,7,-9999,0.7
20100913,0,-9999,0
20100914,0,-9999,0
20100915,0,-9999,0
20100916,32,-9999,3.2
20100917,73,-9999,7.3
20100918,1,-9999,0.1
20100919,0,-9999,0
20100920,0,-9999,0
20100921,0,-9999,0
20100922,0,-9999,0
20100923,7,-9999,0.7
20100924,123,-9999,12.3
20100925,154,-9999,15.4
20100926,2,-9999,0.2
20100927,0,-9999,0
20100928,0,-9999,0
20100929,0,-9999,0
20100930,13,-9999,1.3
20101001,0,-9999,0
20101002,0,-9999,0
20101003,11,-9999,1.1
20101004,26,-9999,2.6
20101005,0,-9999,0
20101006,0,-9999,0
20101007,48,-9999,4.8
20101008,0,-9999,0
20101009,83,-9999,8.3
20101010,39,-9999,3.9
20101011,91,-9999,9.1
20101012,24,-9999,2.4
20101013,2,-9999,0.2
20101014,0,-9999,0
20101015,6,-9999,0.6
20101016,89,-9999,8.9
20101017,33,-9999,3.3
20101018,0,-9999,0
20101019,0,-9999,0
20101020,2,-9999,0.2
20101021,0,-9999,0
20101022,0,-9999,0
20101023,0,-9999,0
20101024,380,-9999,38
20101025,72,-9999,7.2
20101026,0,-9999,0
20101027,0,-9999,0
20101028,0,-9999,0
20101029,71,-9999,7.1
20101030,1,-9999,0.1
20101031,130,-9999,13
20101101,297,-9999,29.7
20101102,15,-9999,1.5
20101103,0,-9999,0
20101104,1,-9999,0.1
20101105,2,-9999,0.2
20101106,3,-9999,0.3
20101107,215,-9999,21.5
20101108,78,-9999,7.8
20101109,78,-9999,7.8
20101110,269,-9999,26.9
20101111,0,-9999,0
20101112,0,-9999,0
20101113,0,-9999,0
20101114,102,-9999,10.2
20101115,37,-9999,3.7
20101116,0,-9999,0
20101117,2,-9999,0.2
20101118,0,-9999,0
20101119,0,-9999,0
20101120,26,-9999,2.6
20101121,250,-9999,25
20101122,59,-9999,5.9
20101123,13,-9999,1.3
20101124,0,-9999,0
20101125,73,-9999,7.3
20101126,29,-9999,2.9
20101127,0,-9999,0
20101128,9,-9999,0.9
20101129,0,-9999,0
20101130,0,-9999,0
20101201,71,-9999,7.1
20101202,0,-9999,0
20101203,93,-9999,9.3
20101204,0,-9999,0
20101205,0,-9999,0
20101206,6,-9999,0.6
20101207,113,-9999,11.3
20101208,22,-9999,2.2
20101209,86,-9999,8.6
20101210,0,-9999,0
20101211,0,-9999,0
20101212,0,-9999,0
20101213,25,-9999,2.5
20101214,0,-9999,0
20101215,18,-9999,1.8
20101216,0,-9999,0
20101217,40,-9999,4
20101218,0,-9999,0
20101219,0,-9999,0
20101220,0,-9999,0
20101221,80,-9999,8
20101222,130,-9999,13
20101223,218,-9999,21.8
20101224,131,-9999,13.1
20101225,30,-9999,3
20101226,0,-9999,0
20101227,0,-9999,0
20101228,0,-9999,0
20101229,0,-9999,0
20101230,0,-9999,0
20101231,0,-9999,0
20110101,3,-9999,0.3
20110102,97,-9999,9.7
20110103,0,-9999,0
20110104,2,-9999,0.2
20110105,5,-9999,0.5
20110106,0,-9999,0
20110107,0,-9999,0
20110108,0,-9999,0
20110109,15,-9999,1.5
20110110,0,-9999,0
20110111,30,-9999,3
20110112,1,-9999,0.1
20110113,0,-9999,0
20110114,0,-9999,0
20110115,0,-9999,0
20110116,0,-9999,0
20110117,0,-9999,0
20110118,59,-9999,5.9
20110119,11,-9999,1.1
20110120,0,-9999,0
20110121,0,-9999,0
20110122,0,-9999,0
20110123,1,-9999,0.1
20110124,0,-9999,0
20110125,0,-9999,0
20110126,0,-9999,0
20110127,0,-9999,0
20110128,0,-9999,0
20110129,6,-9999,0.6
20110130,47,-9999,4.7
20110131,2,-9999,0.2
20110201,0,-9999,0
20110202,40,-9999,4
20110203,0,-9999,0
20110204,0,-9999,0
20110205,0,-9999,0
20110206,0,-9999,0
20110207,0,-9999,0
20110208,0,-9999,0
20110209,0,-9999,0
20110210,0,-9999,0
20110211,0,-9999,0
20110212,0,-9999,0
20110213,90,-9999,9
20110214,17,-9999,1.7
20110215,0,-9999,0
20110216,0,-9999,0
20110217,0,-9999,0
20110218,0,-9999,0
20110219,121,-9999,12.1
20110220,18,-9999,1.8
20110221,131,-9999,13.1
20110222,186,-9999,18.6
20110223,56,-9999,5.6
20110224,0,-9999,0
20110225,0,-9999,0
20110226,18,-9999,1.8
20110227,118,-9999,11.8
20110228,185,-9999,18.5
20110301,219,-9999,21.9
20110302,45,-9999,4.5
20110303,35,-9999,3.5
20110304,0,-9999,0
20110305,0,-9999,0
20110306,0,-9999,0
20110307,0,-9999,0
20110308,0,-9999,0
20110309,0,-9999,0
20110310,0,-9999,0
20110311,0,-9999,0
20110312,0,-9999,0
20110313,0,-9999,0
20110314,0,-9999,0
20110315,43,-9999,4.3
20110316,143,-9999,14.3
20110317,2,-9999,0.2
20110318,0,-9999,0
20110319,0,-9999,0
20110320,0,-9999,0
20110321,0,-9999,0
20110322,0,-9999,0
20110323,0,-9999,0
20110324,0,-9999,0
20110325,0,-9999,0
20110326,1,-9999,0.1
20110327,66,-9999,6.6
20110328,6,-9999,0.6
20110329,85,-9999,8.5
20110330,49,-9999,4.9
20110331,0,-9999,0
20110401,0,-9999,0
20110402,17,-9999,1.7
20110403,74,-9999,7.4
20110404,7,-9999,0.7
20110405,0,-9999,0
20110406,0,-9999,0
20110407,0,-9999,0
20110408,0,-9999,0
20110409,0,-9999,0
20110410,133,-9999,13.3
20110411,103,-9999,10.3
20110412,65,-9999,6.5
20110413,0,-9999,0
20110414,0,-9999,0
20110415,0,-9999,0
20110416,0,-9999,0
20110417,0,-9999,0
20110418,0,-9999,0
20110419,0,-9999,0
20110420,49,-9999,4.9
20110421,14,-9999,1.4
20110422,0,-9999,0
20110423,7,-9999,0.7
20110424,101,-9999,10.1
20110425,5,-9999,0.5
20110426,0,-9999,0
20110427,0,-9999,0
20110428,0,-9999,0
20110429,0,-9999,0
20110430,92,-9999,9.2
20110501,75,-9999,7.5
20110502,6,-9999,0.6
20110503,82,-9999,8.2
20110504,0,-9999,0
20110505,0,-9999,0
20110506,0,-9999,0
20110507,7,-9999,0.7
20110508,0,-9999,0
20110509,0,-9999,0
20110510,0,-9999,0
20110511,11,-9999,1.1
20110512,5,-9999,0.5
20110513,85,-9999,8.5
20110514,128,-9999,12.8
20110515,2,-9999,0.2
20110516,0,-9999,0
20110517,0,-9999,0
20110518,0,-9999,0
20110519,1,-9999,0.1
20110520,0,-9999,0
20110521,6,-9999,0.6
20110522,33,-9999,3.3
20110523,0,-9999,0
20110524,0,-9999,0
20110525,26,-9999,2.6
20110526,139,-9999,13.9
20110527,52,-9999,5.2
