YYYYMMDD, C072, G072,Pday_mm
20110528,0,-9999,0
20110529,11,-9999,1.1
20110530,328,-9999,32.8
20110531,149,-9999,14.9
20110601,1,-9999,0.1
20110602,7,-9999,0.7
20110603,0,-9999,0
20110604,0,-9999,0
20110605,0,-9999,0
20110606,123,-9999,12.3
20110607,87,-9999,8.7
20110608,4,-9999,0.4
20110609,22,-9999,2.2
20110610,21,-9999,2.1
20110611,0,-9999,0
20110612,0,-9999,0
20110613,0,-9999,0
20110614,0,-9999,0
20110615,0,-9999,0
20110616,48,-9999,4.8
20110617,24,-9999,2.4
20110618,31,-9999,3.1
20110619,0,-9999,0
20110620,0,-9999,0
20110621,0,-9999,0
20110622,69,-9999,6.9
20110623,1,-9999,0.1
20110624,0,-9999,0
20110625,0,-9999,0
20110626,0,-9999,0
20110627,14,-9999,1.4
20110628,91,-9999,9.1
20110629,52,-9999,5.2
20110630,0,-9999,0
20110701,0,-9999,0
20110702,9,-9999,0.9
20110703,34,-9999,3.4
20110704,2,-9999,0.2
20110705,2,-9999,0.2
20110706,10,-9999,1
20110707,0,-9999,0
20110708,0,-9999,0
20110709,0,-9999,0
20110710,15,-9999,1.5
20110711,14,-9999,1.4
20110712,78,-9999,7.8
20110713,68,-9999,6.8
20110714,0,-9999,0
20110715,0,-9999,0
20110716,5,-9999,0.5
20110717,116,-9999,11.6
20110718,31,-9999,3.1
20110719,80,-9999,8
20110720,1,-9999,0.1
20110721,49,-9999,4.9
20110722,5,-9999,0.5
20110723,0,-9999,0
20110724,16,-9999,1.6
20110725,45,-9999,4.5
20110726,57,-9999,5.7
20110727,32,-9999,3.2
20110728,1,-9999,0.1
20110729,0,-9999,0
20110730,0,-9999,0
20110731,0,-9999,0
20110801,0,-9999,0
20110802,18,-9999,1.8
20110803,0,-9999,0
20110804,0,-9999,0
20110805,0,-9999,0
20110806,38,-9999,3.8
20110807,16,-9999,1.6
20110808,4,-9999,0.4
20110809,0,-9999,0
20110810,0,-9999,0
20110811,0,-9999,0
20110812,0,-9999,0
20110813,0,-9999,0
20110814,0,-9999,0
20110815,3,-9999,0.3
20110816,1,-9999,0.1
20110817,78,-9999,7.8
20110818,54,-9999,5.4
20110819,24,-9999,2.4
20110820,30,-9999,3
20110821,2,-9999,0.2
20110822,40,-9999,4
20110823,26,-9999,2.6
20110824,104,-9999,10.4
20110825,2,-9999,0.2
20110826,102,-9999,10.2
20110827,0,-9999,0
20110828,0,-9999,0
20110829,0,-9999,0
20110830,0,-9999,0
20110831,50,-9999,5
20110901,10,-9999,1
20110902,2,-9999,0.2
20110903,31,-9999,3.1
20110904,30,-9999,3
20110905,1,-9999,0.1
20110906,0,-9999,0
20110907,0,-9999,0
20110908,0,-9999,0
20110909,0,-9999,0
20110910,0,-9999,0
20110911,0,-9999,0
20110912,0,-9999,0
20110913,46,-9999,4.6
20110914,28,-9999,2.8
20110915,0,-9999,0
20110916,27,-9999,2.7
20110917,62,-9999,6.2
20110918,59,-9999,5.9
20110919,0,-9999,0
20110920,0,-9999,0
20110921,0,-9999,0
20110922,0,-9999,0
20110923,0,-9999,0
20110924,3,-9999,0.3
20110925,0,-9999,0
20110926,0,-9999,0
20110927,0,-9999,0
20110928,0,-9999,0
20110929,0,-9999,0
20110930,0,-9999,0
20111001,0,-9999,0
20111002,0,-9999,0
20111003,0,-9999,0
20111004,0,-9999,0
20111005,0,-9999,0
20111006,50,-9999,5
20111007,175,-9999,17.5
20111008,66,-9999,6.6
20111009,46,-9999,4.6
20111010,0,-9999,0
20111011,0,-9999,0
20111012,0,-9999,0
20111013,0,-9999,0
20111014,0,-9999,0
20111015,0,-9999,0
20111016,0,-9999,0
20111017,0,-9999,0
20111018,0,-9999,0
20111019,154,-9999,15.4
20111020,7,-9999,0.7
20111021,0,-9999,0
20111022,0,-9999,0
20111023,0,-9999,0
20111024,8,-9999,0.8
20111025,0,-9999,0
20111026,0,-9999,0
20111027,127,-9999,12.7
20111028,25,-9999,2.5
20111029,0,-9999,0
20111030,0,-9999,0
20111031,0,-9999,0
20111101,74,-9999,7.4
20111102,21,-9999,2.1
20111103,23,-9999,2.3
20111104,70,-9999,7
20111105,507,-9999,50.7
20111106,71,-9999,7.1
20111107,111,-9999,11.1
20111108,0,-9999,0
20111109,0,-9999,0
20111110,0,-9999,0
20111111,0,-9999,0
20111112,0,-9999,0
20111113,0,-9999,0
20111114,18,-9999,1.8
20111115,1,-9999,0.1
20111116,0,-9999,0
20111117,0,-9999,0
20111118,0,-9999,0
20111119,0,-9999,0
20111120,0,-9999,0
20111121,0,-9999,0
20111122,16,-9999,1.6
20111123,4,-9999,0.4
20111124,0,-9999,0
20111125,0,-9999,0
20111126,0,-9999,0
20111127,0,-9999,0
20111128,0,-9999,0
20111129,0,-9999,0
20111130,0,-9999,0
20111201,0,-9999,0
20111202,146,-9999,14.6
20111203,0,-9999,0
20111204,0,-9999,0
20111205,55,-9999,5.5
20111206,3,-9999,0.3
20111207,0,-9999,0
20111208,0,-9999,0
20111209,0,-9999,0
20111210,0,-9999,0
20111211,0,-9999,0
20111212,2,-9999,0.2
20111213,0,-9999,0
20111214,0,-9999,0
20111215,0,-9999,0
20111216,74,-9999,7.4
20111217,235,-9999,23.5
20111218,186,-9999,18.6
20111219,6,-9999,0.6
20111220,113,-9999,11.3
20111221,82,-9999,8.2
20111222,20,-9999,2
20111223,62,-9999,6.2
20111224,10,-9999,1
20111225,0,-9999,0
20111226,0,-9999,0
20111227,0,-9999,0
20111228,41,-9999,4.1
20111229,38,-9999,3.8
20111230,0,-9999,0
20111231,0,-9999,0
20120101,0,-9999,0
20120102,38,-9999,3.8
20120103,0,-9999,0
20120104,72,-9999,7.2
20120105,0,-9999,0
20120106,229,-9999,22.9
20120107,45,-9999,4.5
20120108,3,-9999,0.3
20120109,0,-9999,0
20120110,0,-9999,0
20120111,0,-9999,0
20120112,0,-9999,0
20120113,0,-9999,0
20120114,0,-9999,0
20120115,0,-9999,0
20120116,34,-9999,3.4
20120117,0,-9999,0
20120118,3,-9999,0.3
20120119,33,-9999,3.3
20120120,72,-9999,7.2
20120121,27,-9999,2.7
20120122,5,-9999,0.5
20120123,57,-9999,5.7
20120124,22,-9999,2.2
20120125,0,-9999,0
20120126,12,-9999,1.2
20120127,51,-9999,5.1
20120128,55,-9999,5.5
20120129,62,-9999,6.2
20120130,0,-9999,0
20120131,4,-9999,0.4
20120201,116,-9999,11.6
20120202,147,-9999,14.7
20120203,0,-9999,0
20120204,71,-9999,7.1
20120205,204,-9999,20.4
20120206,267,-9999,26.7
20120207,22,-9999,2.2
20120208,52,-9999,5.2
20120209,0,-9999,0
20120210,0,-9999,0
20120211,0,-9999,0
20120212,0,-9999,0
20120213,63,-9999,6.3
20120214,175,-9999,17.5
20120215,71,-9999,7.1
20120216,48,-9999,4.8
20120217,0,-9999,0
20120218,0,-9999,0
20120219,75,-9999,7.5
20120220,0,-9999,0
20120221,0,-9999,0
20120222,0,-9999,0
20120223,0,-9999,0
20120224,0,-9999,0
20120225,0,-9999,0
20120226,2,-9999,0.2
20120227,0,-9999,0
20120228,0,-9999,0
20120229,0,-9999,0
20120301,0,-9999,0
20120302,0,-9999,0
20120303,0,-9999,0
20120304,75,-9999,7.5
20120305,4,-9999,0.4
20120306,17,-9999,1.7
20120307,38,-9999,3.8
20120308,58,-9999,5.8
20120309,0,-9999,0
20120310,0,-9999,0
20120311,0,-9999,0
20120312,0,-9999,0
20120313,0,-9999,0
20120314,0,-9999,0
20120315,0,-9999,0
20120316,0,-9999,0
20120317,6,-9999,0.6
20120318,22,-9999,2.2
20120319,50,-9999,5
20120320,10,-9999,1
20120321,22,-9999,2.2
20120322,0,-9999,0
20120323,0,-9999,0
20120324,0,-9999,0
20120325,0,-9999,0
20120326,0,-9999,0
20120327,0,-9999,0
20120328,0,-9999,0
20120329,0,-9999,0
20120330,0,-9999,0
20120331,0,-9999,0
20120401,0,-9999,0
20120402,0,-9999,0
20120403,46,-9999,4.6
20120404,6,-9999,0.6
20120405,14,-9999,1.4
20120406,7,-9999,0.7
20120407,165,-9999,16.5
20120408,0,-9999,0
20120409,0,-9999,0
20120410,36,-9999,3.6
20120411,0,-9999,0
20120412,89,-9999,8.9
20120413,51,-9999,5.1
20120414,157,-9999,15.7
20120415,143,-9999,14.3
20120416,30,-9999,3
20120417,8,-9999,0.8
20120418,69,-9999,6.9
20120419,44,-9999,4.4
20120420,25,-9999,2.5
20120421,55,-9999,5.5
20120422,0,-9999,0
20120423,45,-9999,4.5
20120424,0,-9999,0
20120425,9,-9999,0.9
20120426,2,-9999,0.2
20120427,148,-9999,14.8
20120428,148,-9999,14.8
20120429,12,-9999,1.2
20120430,13,-9999,1.3
20120501,0,-9999,0
20120502,0,-9999,0
20120503,27,-9999,2.7
20120504,0,-9999,0
20120505,18,-9999,1.8
20120506,20,-9999,2
20120507,10,-9999,1
20120508,70,-9999,7
20120509,0,-9999,0
20120510,0,-9999,0
20120511,8,-9999,0.8
20120512,38,-9999,3.8
20120513,1,-9999,0.1
20120514,0,-9999,0
20120515,0,-9999,0
20120516,0,-9999,0
20120517,3,-9999,0.3
20120518,38,-9999,3.8
20120519,195,-9999,19.5
20120520,85,-9999,8.5
20120521,60,-9999,6
20120522,59,-9999,5.9
20120523,0,-9999,0
20120524,0,-9999,0
20120525,0,-9999,0
20120526,0,-9999,0
20120527,0,-9999,0
20120528,0,-9999,0
20120529,0,-9999,0
20120530,0,-9999,0
20120531,1,-9999,0.1
20120601,13,-9999,1.3
20120602,0,-9999,0
20120603,58,-9999,5.8
20120604,0,-9999,0
20120605,0,-9999,0
20120606,0,-9999,0
20120607,8,-9999,0.8
20120608,33,-9999,3.3
20120609,0,-9999,0
20120610,38,-9999,3.8
20120611,36,-9999,3.6
20120612,3,-9999,0.3
20120613,1,-9999,0.1
20120614,0,-9999,0
20120615,0,-9999,0
20120616,13,-9999,1.3
20120617,0,-9999,0
20120618,45,-9999,4.5
20120619,35,-9999,3.5
20120620,2,-9999,0.2
20120621,0,-9999,0
20120622,0,-9999,0
20120623,0,-9999,0
20120624,0,-9999,0
20120625,0,-9999,0
20120626,0,-9999,0
20120627,2,-9999,0.2
20120628,44,-9999,4.4
20120629,2,-9999,0.2
20120630,1,-9999,0.1
20120701,17,-9999,1.7
20120702,0,-9999,0
20120703,0,-9999,0
20120704,11,-9999,1.1
20120705,37,-9999,3.7
20120706,0,-9999,0
20120707,0,-9999,0
20120708,0,-9999,0
20120709,2,-9999,0.2
20120710,27,-9999,2.7
20120711,32,-9999,3.2
20120712,0,-9999,0
20120713,5,-9999,0.5
20120714,31,-9999,3.1
20120715,0,-9999,0
20120716,0,-9999,0
20120717,0,-9999,0
20120718,0,-9999,0
20120719,0,-9999,0
20120720,42,-9999,4.2
20120721,3,-9999,0.3
20120722,0,-9999,0
20120723,0,-9999,0
20120724,0,-9999,0
20120725,0,-9999,0
20120726,158,-9999,15.8
20120727,28,-9999,2.8
20120728,28,-9999,2.8
20120729,8,-9999,0.8
20120730,0,-9999,0
20120731,0,-9999,0
20120801,0,-9999,0
20120802,6,-9999,0.6
20120803,1,-9999,0.1
20120804,24,-9999,2.4
20120805,42,-9999,4.2
20120806,0,-9999,0
20120807,0,-9999,0
20120808,0,-9999,0
20120809,0,-9999,0
20120810,0,-9999,0
20120811,0,-9999,0
20120812,0,-9999,0
20120813,0,-9999,0
20120814,0,-9999,0
20120815,0,-9999,0
20120816,0,-9999,0
20120817,0,-9999,0
20120818,0,-9999,0
20120819,0,-9999,0
20120820,0,-9999,0
20120821,2,-9999,0.2
20120822,3,-9999,0.3
20120823,0,-9999,0
20120824,0,-9999,0
20120825,58,-9999,5.8
20120826,0,-9999,0
20120827,0,-9999,0
20120828,0,-9999,0
20120829,32,-9999,3.2
20120830,31,-9999,3.1
20120831,2,-9999,0.2
20120901,0,-9999,0
20120902,2,-9999,0.2
20120903,17,-9999,1.7
20120904,3,-9999,0.3
20120905,1,-9999,0.1
20120906,0,-9999,0
20120907,0,-9999,0
20120908,0,-9999,0
20120909,9,-9999,0.9
20120910,2,-9999,0.2
20120911,1,-9999,0.1
20120912,242,-9999,24.2
20120913,27,-9999,2.7
20120914,0,-9999,0
20120915,0,-9999,0
20120916,0,-9999,0
20120917,0,-9999,0
20120918,51,-9999,5.1
20120919,63,-9999,6.3
20120920,0,-9999,0
20120921,0,-9999,0
20120922,0,-9999,0
20120923,0,-9999,0
20120924,55,-9999,5.5
20120925,163,-9999,16.3
20120926,12,-9999,1.2
20120927,0,-9999,0
20120928,46,-9999,4.6
20120929,166,-9999,16.6
20120930,4,-9999,0.4
20121001,0,-9999,0
20121002,0,-9999,0
20121003,0,-9999,0
20121004,0,-9999,0
20121005,0,-9999,0
20121006,4,-9999,0.4
20121007,0,-9999,0
20121008,0,-9999,0
20121009,0,-9999,0
20121010,4,-9999,0.4
20121011,122,-9999,12.2
20121012,55,-9999,5.5
20121013,0,-9999,0
20121014,49,-9999,4.9
20121015,12,-9999,1.2
20121016,12,-9999,1.2
20121017,5,-9999,0.5
20121018,53,-9999,5.3
20121019,85,-9999,8.5
20121020,107,-9999,10.7
20121021,71,-9999,7.1
20121022,0,-9999,0
20121023,0,-9999,0
20121024,58,-9999,5.8
20121025,0,-9999,0
20121026,128,-9999,12.8
20121027,336,-9999,33.6
20121028,89,-9999,8.9
20121029,0,-9999,0
20121030,0,-9999,0
20121031,0,-9999,0
20121101,16,-9999,1.6
20121102,0,-9999,0
20121103,29,-9999,2.9
20121104,71,-9999,7.1
20121105,6,-9999,0.6
20121106,23,-9999,2.3
20121107,0,-9999,0
20121108,2,-9999,0.2
20121109,17,-9999,1.7
20121110,36,-9999,3.6
20121111,12,-9999,1.2
20121112,8,-9999,0.8
20121113,0,-9999,0
20121114,0,-9999,0
20121115,0,-9999,0
20121116,2,-9999,0.2
20121117,2,-9999,0.2
20121118,90,-9999,9
20121119,0,-9999,0
20121120,0,-9999,0
20121121,27,-9999,2.7
20121122,0,-9999,0
20121123,0,-9999,0
20121124,0,-9999,0
20121125,65,-9999,6.5
20121126,36,-9999,3.6
20121127,24,-9999,2.4
20121128,221,-9999,22.1
20121129,235,-9999,23.5
20121130,9,-9999,0.9
20121201,8,-9999,0.8
20121202,0,-9999,0
20121203,1,-9999,0.1
20121204,67,-9999,6.7
20121205,63,-9999,6.3
20121206,0,-9999,0
20121207,172,-9999,17.2
20121208,57,-9999,5.7
20121209,1,-9999,0.1
20121210,0,-9999,0
20121211,2,-9999,0.2
20121212,0,-9999,0
20121213,51,-9999,5.1
20121214,66,-9999,6.6
20121215,0,-9999,0
20121216,36,-9999,3.6
20121217,0,-9999,0
20121218,17,-9999,1.7
20121219,0,-9999,0
20121220,0,-9999,0
20121221,0,-9999,0
20121222,0,-9999,0
20121223,0,-9999,0
20121224,0,-9999,0
20121225,13,-9999,1.3
20121226,1,-9999,0.1
20121227,0,-9999,0
20121228,0,-9999,0
20121229,0,-9999,0
20121230,0,-9999,0
20121231,0,-9999,0
20130101,88,-9999,8.8
20130102,59,-9999,5.9
20130103,0,-9999,0
20130104,0,-9999,0
20130105,0,-9999,0
20130106,0,-9999,0
20130107,0,-9999,0
20130108,0,-9999,0
20130109,18,-9999,1.8
20130110,5,-9999,0.5
20130111,0,-9999,0
20130112,5,-9999,0.5
20130113,80,-9999,8
20130114,342,-9999,34.2
20130115,63,-9999,6.3
20130116,142,-9999,14.2
20130117,159,-9999,15.9
20130118,254,-9999,25.4
20130119,167,-9999,16.7
20130120,142,-9999,14.2
20130121,11,-9999,1.1
20130122,0,-9999,0
20130123,76,-9999,7.6
20130124,215,-9999,21.5
20130125,36,-9999,3.6
20130126,36,-9999,3.6
20130127,95,-9999,9.5
20130128,0,-9999,0
20130129,0,-9999,0
20130130,0,-9999,0
20130131,0,-9999,0
20130201,101,-9999,10.1
20130202,244,-9999,24.4
20130203,11,-9999,1.1
20130204,0,-9999,0
20130205,50,-9999,5
20130206,255,-9999,25.5
20130207,137,-9999,13.7
20130208,445,-9999,44.5
20130209,102,-9999,10.2
20130210,88,-9999,8.8
20130211,52,-9999,5.2
20130212,323,-9999,32.3
20130213,134,-9999,13.4
20130214,0,-9999,0
20130215,32,-9999,3.2
20130216,0,-9999,0
20130217,0,-9999,0
20130218,9,-9999,0.9
20130219,0,-9999,0
20130220,1,-9999,0.1
20130221,1,-9999,0.1
20130222,12,-9999,1.2
20130223,94,-9999,9.4
20130224,292,-9999,29.2
20130225,238,-9999,23.8
20130226,225,-9999,22.5
20130227,1,-9999,0.1
20130228,2,-9999,0.2
20130301,2,-9999,0.2
20130302,0,-9999,0
20130303,0,-9999,0
20130304,0,-9999,0
20130305,0,-9999,0
20130306,0,-9999,0
20130307,67,-9999,6.7
20130308,0,-9999,0
20130309,0,-9999,0
20130310,0,-9999,0
20130311,26,-9999,2.6
20130312,152,-9999,15.2
20130313,153,-9999,15.3
20130314,241,-9999,24.1
20130315,37,-9999,3.7
20130316,0,-9999,0
20130317,37,-9999,3.7
20130318,3,-9999,0.3
20130319,2,-9999,0.2
20130320,4,-9999,0.4
20130321,0,-9999,0
20130322,0,-9999,0
20130323,0,-9999,0
20130324,1,-9999,0.1
20130325,118,-9999,11.8
20130326,98,-9999,9.8
20130327,153,-9999,15.3
20130328,50,-9999,5
20130329,95,-9999,9.5
20130330,36,-9999,3.6
20130331,0,-9999,0
20130401,87,-9999,8.7
20130402,47,-9999,4.7
20130403,74,-9999,7.4
20130404,74,-9999,7.4
20130405,84,-9999,8.4
20130406,263,-9999,26.3
20130407,1,-9999,0.1
20130408,2,-9999,0.2
20130409,15,-9999,1.5
20130410,0,-9999,0
20130411,14,-9999,1.4
20130412,5,-9999,0.5
20130413,0,-9999,0
20130414,13,-9999,1.3
20130415,0,-9999,0
20130416,0,-9999,0
20130417,0,-9999,0
20130418,41,-9999,4.1
20130419,6,-9999,0.6
20130420,1,-9999,0.1
20130421,0,-9999,0
20130422,28,-9999,2.8
20130423,0,-9999,0
20130424,0,-9999,0
20130425,0,-9999,0
20130426,95,-9999,9.5
20130427,69,-9999,6.9
20130428,36,-9999,3.6
20130429,29,-9999,2.9
20130430,136,-9999,13.6
20130501,38,-9999,3.8
20130502,24,-9999,2.4
20130503,0,-9999,0
20130504,0,-9999,0
20130505,0,-9999,0
20130506,0,-9999,0
20130507,1,-9999,0.1
20130508,53,-9999,5.3
20130509,163,-9999,16.3
20130510,1,-9999,0.1
20130511,0,-9999,0
20130512,1,-9999,0.1
20130513,0,-9999,0
20130514,22,-9999,2.2
20130515,88,-9999,8.8
20130516,89,-9999,8.9
20130517,25,-9999,2.5
20130518,9,-9999,0.9
20130519,18,-9999,1.8
20130520,0,-9999,0
20130521,8,-9999,0.8
20130522,35,-9999,3.5
20130523,74,-9999,7.4
20130524,5,-9999,0.5
20130525,6,-9999,0.6
20130526,0,-9999,0
20130527,13,-9999,1.3
20130528,55,-9999,5.5
20130529,15,-9999,1.5
20130530,84,-9999,8.4
20130531,11,-9999,1.1
20130601,60,-9999,6
20130602,21,-9999,2.1
20130603,1,-9999,0.1
20130604,0,-9999,0
20130605,0,-9999,0
20130606,9,-9999,0.9
20130607,259,-9999,25.9
20130608,78,-9999,7.8
20130609,120,-9999,12
20130610,1,-9999,0.1
20130611,0,-9999,0
20130612,5,-9999,0.5
20130613,78,-9999,7.8
20130614,0,-9999,0
20130615,0,-9999,0
20130616,0,-9999,0
20130617,42,-9999,4.2
20130618,168,-9999,16.8
20130619,150,-9999,15
20130620,41,-9999,4.1
20130621,38,-9999,3.8
20130622,14,-9999,1.4
20130623,111,-9999,11.1
20130624,0,-9999,0
20130625,0,-9999,0
20130626,0,-9999,0
20130627,0,-9999,0
20130628,0,-9999,0
20130629,0,-9999,0
20130630,0,-9999,0
20130701,6,-9999,0.6
20130702,2,-9999,0.2
20130703,10,-9999,1
20130704,34,-9999,3.4
20130705,0,-9999,0
20130706,0,-9999,0
20130707,0,-9999,0
20130708,0,-9999,0
20130709,0,-9999,0
20130710,0,-9999,0
20130711,0,-9999,0
20130712,3,-9999,0.3
20130713,0,-9999,0
20130714,0,-9999,0
20130715,0,-9999,0
20130716,34,-9999,3.4
20130717,0,-9999,0
20130718,0,-9999,0
20130719,141,-9999,14.1
20130720,83,-9999,8.3
20130721,27,-9999,2.7
20130722,20,-9999,2
20130723,20,-9999,2
20130724,0,-9999,0
20130725,23,-9999,2.3
20130726,45,-9999,4.5
20130727,2,-9999,0.2
20130728,0,-9999,0
20130729,0,-9999,0
20130730,0,-9999,0
20130731,0,-9999,0
20130801,0,-9999,0
20130802,0,-9999,0
20130803,17,-9999,1.7
20130804,8,-9999,0.8
20130805,22,-9999,2.2
20130806,54,-9999,5.4
20130807,56,-9999,5.6
20130808,31,-9999,3.1
20130809,0,-9999,0
20130810,0,-9999,0
20130811,0,-9999,0
20130812,70,-9999,7
20130813,24,-9999,2.4
20130814,0,-9999,0
20130815,0,-9999,0
20130816,0,-9999,0
20130817,0,-9999,0
20130818,0,-9999,0
20130819,31,-9999,3.1
20130820,0,-9999,0
20130821,0,-9999,0
20130822,0,-9999,0
20130823,0,-9999,0
20130824,48,-9999,4.8
20130825,32,-9999,3.2
20130826,20,-9999,2
20130827,2,-9999,0.2
20130828,3,-9999,0.3
20130829,0,-9999,0
20130830,0,-9999,0
20130831,0,-9999,0
20130901,6,-9999,0.6
20130902,0,-9999,0
20130903,0,-9999,0
20130904,0,-9999,0
20130905,46,-9999,4.6
20130906,38,-9999,3.8
20130907,82,-9999,8.2
20130908,14,-9999,1.4
20130909,0,-9999,0
20130910,84,-9999,8.4
20130911,12,-9999,1.2
20130912,1,-9999,0.1
20130913,4,-9999,0.4
20130914,84,-9999,8.4
20130915,38,-9999,3.8
20130916,60,-9999,6
20130917,77,-9999,7.7
20130918,8,-9999,0.8
20130919,115,-9999,11.5
20130920,5,-9999,0.5
20130921,1,-9999,0.1
20130922,0,-9999,0
20130923,0,-9999,0
20130924,0,-9999,0
20130925,0,-9999,0
20130926,0,-9999,0
20130927,0,-9999,0
20130928,4,-9999,0.4
20130929,10,-9999,1
20130930,0,-9999,0
20131001,0,-9999,0
20131002,2,-9999,0.2
20131003,0,-9999,0
20131004,118,-9999,11.8
20131005,0,-9999,0
20131006,14,-9999,1.4
20131007,0,-9999,0
20131008,0,-9999,0
20131009,0,-9999,0
20131010,168,-9999,16.8
20131011,27,-9999,2.7
20131012,0,-9999,0
20131013,0,-9999,0
20131014,6,-9999,0.6
20131015,9,-9999,0.9
20131016,1,-9999,0.1
20131017,3,-9999,0.3
20131018,0,-9999,0
20131019,0,-9999,0
20131020,0,-9999,0
20131021,0,-9999,0
20131022,5,-9999,0.5
20131023,0,-9999,0
20131024,0,-9999,0
20131025,30,-9999,3
20131026,0,-9999,0
20131027,0,-9999,0
20131028,72,-9999,7.2
20131029,18,-9999,1.8
20131030,10,-9999,1
20131031,0,-9999,0
20131101,0,-9999,0
20131102,75,-9999,7.5
20131103,25,-9999,2.5
20131104,227,-9999,22.7
20131105,82,-9999,8.2
20131106,0,-9999,0
20131107,0,-9999,0
20131108,11,-9999,1.1
20131109,18,-9999,1.8
20131110,15,-9999,1.5
20131111,68,-9999,6.8
20131112,71,-9999,7.1
20131113,197,-9999,19.7
20131114,41,-9999,4.1
20131115,266,-9999,26.6
20131116,208,-9999,20.8
20131117,241,-9999,24.1
20131118,247,-9999,24.7
20131119,318,-9999,31.8
20131120,147,-9999,14.7
20131121,266,-9999,26.6
20131122,172,-9999,17.2
20131123,258,-9999,25.8
20131124,113,-9999,11.3
20131125,45,-9999,4.5
20131126,0,-9999,0
20131127,0,-9999,0
20131128,0,-9999,0
20131129,8,-9999,0.8
20131130,123,-9999,12.3
20131201,0,-9999,0
20131202,0,-9999,0
20131203,0,-9999,0
20131204,4,-9999,0.4
20131205,1,-9999,0.1
20131206,0,-9999,0
20131207,0,-9999,0
20131208,0,-9999,0
20131209,0,-9999,0
20131210,0,-9999,0
20131211,0,-9999,0
20131212,0,-9999,0
20131213,19,-9999,1.9
20131214,0,-9999,0
20131215,0,-9999,0
20131216,0,-9999,0
20131217,0,-9999,0
20131218,1,-9999,0.1
20131219,104,-9999,10.4
20131220,40,-9999,4
20131221,0,-9999,0
20131222,0,-9999,0
20131223,0,-9999,0
20131224,91,-9999,9.1
20131225,0,-9999,0
20131226,10,-9999,1
20131227,11,-9999,1.1
20131228,5,-9999,0.5
20131229,0,-9999,0
20131230,0,-9999,0
20131231,0,-9999,0
