"Obs","round","HHMMSS","intitialTime","Photo","Cond","Ci","Trmmol","VpdL","CTleaf","Area","BLC_1","StmRat","BLCond","Tair","Tleaf","TBlk","CO2R","CO2S","H2OR","H2OS","RH_R","RH_S","Flow","PARi","PARo","Press","DateTime","outOfWater","timeMin","timeInterval","dCond","dPhoto"
"branch1","one","12:39:43","12:35:00",11.7233391,0.113576966,217.8517563,1.448646208,1.313442311,24.77676201,6,1.420000017,1,2.840000033,23.80459976,24.77676201,23.07138443,409.8917847,395.1268616,16.2641468,17.97244072,55.76937103,61.62706757,499.6600952,1199.189209,229.9429474,101.4977036,2019-10-09 12:39:43,2019-10-09 12:35:00,4.71666666666667,NA,NA,NA
"branch1","one","12:40:43","12:35:00",11.71593245,0.111312194,214.3473827,1.4196777,1.312225483,24.81781197,6,1.420000017,1,2.840000033,23.81472015,24.81781197,23.06635094,409.5705261,394.8278809,16.38653183,18.06061363,56.1538353,61.890625,499.6305847,1200.750488,230.0375519,101.495903,2019-10-09 12:40:43,2019-10-09 12:35:00,5.71666666666667,1,-3.77462e-05,-0.000123444166666668
"branch1","one","12:41:44","12:35:00",11.79037656,0.107877277,207.7784906,1.384353648,1.318670998,24.8862114,6,1.420000017,1,2.840000033,23.81446457,24.8862114,23.07209015,409.5387878,394.7236023,16.4913063,18.12363625,56.51450348,62.10838318,499.6284485,1198.783203,229.6649933,101.4972687,2019-10-09 12:41:44,2019-10-09 12:35:00,6.73333333333333,1.01666666666667,-5.63101147540985e-05,0.00122039524590164
"branch1","one","12:42:44","12:35:00",11.78678335,0.103508322,200.6068516,1.328865621,1.317228112,24.90169907,6,1.420000017,1,2.840000033,23.80511475,24.90169907,23.06779861,409.5795898,394.7951965,16.59998322,18.16678619,56.91841888,62.29070663,499.6382141,1199.646484,230.7272034,101.4963379,2019-10-09 12:42:44,2019-10-09 12:35:00,7.73333333333333,1,-7.28159166666666e-05,-5.98868333333336e-05
"branch1","one","12:43:44","12:35:00",11.74971382,0.100625023,196.0494552,1.279962305,1.303846704,24.85599899,6,1.420000017,1,2.840000033,23.79384804,24.85599899,23.06664848,409.4550781,394.7394714,16.70494843,18.21391678,57.31682205,62.49428558,499.6721802,1200.189209,229.1411591,101.4957352,2019-10-09 12:43:44,2019-10-09 12:35:00,8.73333333333333,1,-4.80549833333334e-05,-0.000617825500000002
"branch1","one","12:44:44","12:35:00",11.90272408,0.097064153,187.2505766,1.225848759,1.292982472,24.81406975,6,1.420000017,1,2.840000033,23.77434731,24.81406975,23.06830788,410.1280518,395.2537231,16.79841232,18.24353027,57.70449448,62.66864014,499.6761475,1199.669312,230.6469269,101.4945374,2019-10-09 12:44:44,2019-10-09 12:35:00,9.73333333333333,1,-5.93478333333332e-05,0.002550171
"branch1","one","12:45:44","12:35:00",11.68046311,0.09487349,186.2462426,1.196988346,1.2906527,24.83119583,6,1.420000017,1,2.840000033,23.78125763,24.83119583,23.06830025,409.4940491,394.900238,16.88739395,18.29846573,57.9851265,62.83023071,499.6564941,1200.253662,230.7176514,101.4929428,2019-10-09 12:45:44,2019-10-09 12:35:00,10.7333333333333,1,-3.65110499999999e-05,-0.00370434950000001
"branch1","one","12:46:45","12:35:00",11.6451569,0.091721202,180.3654054,1.165304595,1.298139051,24.90134811,6,1.420000017,1,2.840000033,23.79768562,24.90134811,23.07017517,409.671051,395.1340942,16.98134995,18.3550148,58.24953079,62.96148682,499.6482544,1198.772705,229.6850128,101.49189,2019-10-09 12:46:45,2019-10-09 12:35:00,11.75,1.01666666666667,-5.16768524590164e-05,-0.000578790327868851
"branch1","one","12:47:45","12:35:00",11.45317308,0.090290782,180.6293471,1.154290234,1.305469954,24.97631836,6,1.420000017,1,2.840000033,23.82356453,24.97631836,23.0690918,409.4599304,395.1596069,17.06179237,18.42229462,58.43466568,63.09422684,499.6796875,1199.491943,231.553299,101.4923019,2019-10-09 12:47:45,2019-10-09 12:35:00,12.75,1,-2.38403333333334e-05,-0.00319973033333335
"branch1","one","12:48:46","12:35:00",11.39042547,0.088006015,176.6969716,1.134484557,1.315210564,25.06094933,6,1.420000017,1,2.840000033,23.85410881,25.06094933,23.06794357,409.5483093,395.3318787,17.14735031,18.48448181,58.620121,63.19125366,499.6580505,1199.52124,231.7695465,101.4926758,2019-10-09 12:48:46,2019-10-09 12:35:00,13.7666666666667,1.01666666666667,-3.74551967213114e-05,-0.00102864934426228
"branch1","one","12:49:46","12:35:00",11.288921,0.085340914,172.3128887,1.107742972,1.32297564,25.12444878,6,1.420000017,1,2.840000033,23.85636902,25.12444878,23.06498718,409.536377,395.4545593,17.22192192,18.5274601,58.86606979,63.32851791,499.6648865,1200.54248,232.6650085,101.4909897,2019-10-09 12:49:46,2019-10-09 12:35:00,14.7666666666667,1,-4.44183500000001e-05,-0.00169174116666667
"branch1","one","12:50:47","12:35:00",11.10875344,0.083158959,170.5573727,1.079422966,1.32198422,25.1313324,6,1.420000017,1,2.840000033,23.86829567,25.1313324,23.06373596,409.5313721,395.6788025,17.27778625,18.54994202,59.01541519,63.36069107,499.6556702,1200.348145,233.3813477,101.4922485,2019-10-09 12:50:47,2019-10-09 12:35:00,15.7833333333333,1.01666666666667,-3.57697540983606e-05,-0.00295356655737707
"branch1","one","12:51:47","12:35:00",11.03332596,0.080145107,164.2204373,1.046942182,1.328938225,25.17936897,6,1.420000017,1,2.840000033,23.87491989,25.17936897,23.06497383,409.5512695,395.803772,17.33843994,18.57235718,59.19747543,63.41035461,499.6273499,1200.224609,233.9768066,101.489624,2019-10-09 12:51:47,2019-10-09 12:35:00,16.7833333333333,1,-5.02308666666669e-05,-0.00125712466666664
"branch1","one","12:52:48","12:35:00",10.81511178,0.077974616,162.9927439,1.015142674,1.323450924,25.15860939,6,1.420000017,1,2.840000033,23.85541725,25.15860939,23.06585693,409.5605774,396.0903625,17.39124298,18.58762169,59.44641876,63.53586197,499.6445923,1198.900513,234.361618,101.4878998,2019-10-09 12:52:48,2019-10-09 12:35:00,17.8,1.01666666666667,-3.55818196721311e-05,-0.00357728163934427
"branch1","one","12:53:48","12:35:00",10.64225946,0.075443159,159.62922,0.988560858,1.330769764,25.21652222,6,1.420000017,1,2.840000033,23.88906479,25.21652222,23.06459236,409.676178,396.4257813,17.45994949,18.62495613,59.55997086,63.53408051,499.6446838,1199.757935,234.7490845,101.4867401,2019-10-09 12:53:48,2019-10-09 12:35:00,18.8,1,-4.219095e-05,-0.00288087200000001
"branch1","one","12:54:48","12:35:00",10.51094669,0.073095354,155.3264101,0.959764,1.332361531,25.24376488,6,1.420000017,1,2.840000033,23.89881325,25.24376488,23.06360054,409.4757996,396.3963623,17.52981377,18.66088295,59.76289749,63.61896133,499.626709,1200.193237,235.7153168,101.4861374,2019-10-09 12:54:48,2019-10-09 12:35:00,19.8,1,-3.91300833333332e-05,-0.00218854616666665
"branch1","one","12:55:49","12:35:00",10.37121113,0.071246861,152.8740568,0.93451063,1.330082728,25.25086975,6,1.420000017,1,2.840000033,23.90060997,25.25086975,23.06395531,409.5748596,396.6751099,17.59555244,18.69680595,59.98046112,63.73445892,499.6333313,1199.897217,235.972641,101.4860001,2019-10-09 12:55:49,2019-10-09 12:35:00,20.8166666666667,1.01666666666667,-3.03031639344263e-05,-0.0022907468852459
"branch1","one","12:56:49","12:35:00",10.27243997,0.069905191,150.9275117,0.919003863,1.332409511,25.28330421,6,1.420000017,1,2.840000033,23.91060066,25.28330421,23.06891632,409.6564941,396.882782,17.65272903,18.73564339,60.13817596,63.82737732,499.6437988,1198.594116,237.1113739,101.4842072,2019-10-09 12:56:49,2019-10-09 12:35:00,21.8166666666667,1,-2.23611666666665e-05,-0.001646186
"branch1","one","12:57:50","12:35:00",10.10363726,0.068195444,149.2542923,0.910241213,1.351762948,25.4150238,6,1.420000017,1,2.840000033,23.95384598,25.4150238,23.06579018,409.701355,397.1338501,17.72319412,18.79575157,60.2206955,63.86508179,499.6278076,1198.95105,238.0452423,101.4828415,2019-10-09 12:57:50,2019-10-09 12:35:00,22.8333333333333,1.01666666666667,-2.80286393442625e-05,-0.00276725754098363
"branch1","one","12:58:50","12:35:00",10.07248768,0.067724712,148.5881861,0.910803778,1.361627391,25.48376846,6,1.420000017,1,2.840000033,23.97677231,25.48376846,23.0637455,409.9350586,397.4043884,17.75730515,18.8304882,60.25197601,63.89337158,499.6274719,1201.013428,239.5790863,101.4802094,2019-10-09 12:58:50,2019-10-09 12:35:00,23.8333333333333,1,-7.84553333333313e-06,-0.000519159666666654
"branch1","one","12:59:51","12:35:00",9.97625417,0.066314886,145.7823067,0.891141213,1.359922487,25.48208237,6,1.420000017,1,2.840000033,23.96897697,25.48208237,23.06406784,409.6551208,397.2495422,17.79359245,18.8435955,60.40487289,63.96937561,499.6264954,1200.186279,242.4262543,101.4827042,2019-10-09 12:59:51,2019-10-09 12:35:00,24.85,1.01666666666667,-2.31119016393443e-05,-0.00157759852459015
"branch1","one","13:00:54","12:35:00",9.839609888,0.064953815,144.0879465,0.874664526,1.362041049,25.50497627,6,1.420000017,1,2.840000033,23.96996307,25.50497627,23.06521416,409.3907166,397.1574097,17.83634567,18.86689186,60.54547501,64.04366302,499.635437,1199.072021,247.3165894,101.4811172,2019-10-09 13:00:54,2019-10-09 12:35:00,25.9,1.05,-2.16043015873017e-05,-0.00216895685714287
"branch1","two","13:31:52","12:35:00",7.287340124,0.069481848,215.9992354,0.998207002,1.452603668,26.58686066,6,1.420000017,1,2.840000033,25.02311325,26.58686066,24.02743149,409.8543091,394.4879456,18.15517426,20.11196136,57.85318756,64.08867645,299.9195251,1200.678101,207.6899261,101.4631577,2019-10-09 13:31:52,2019-10-09 12:35:00,56.8666666666667,30.9666666666667,NA,NA
"branch1","two","13:32:53","12:35:00",7.092641403,0.063831815,206.6407226,0.921546652,1.457074335,26.54018974,6,1.420000017,1,2.840000033,24.98658371,26.54018974,24.0325222,409.8443909,394.9270325,18.16674805,19.97353554,58.01573944,63.78573608,299.9157715,1199.456665,193.9581909,101.4622116,2019-10-09 13:32:53,2019-10-09 12:35:00,57.8833333333333,1.01666666666667,-9.26234918032787e-05,-0.00319178231147541
"branch1","two","13:33:53","12:35:00",6.615613532,0.055346202,194.5950243,0.814141727,1.480321647,26.56982231,6,1.420000017,1,2.840000033,24.99627876,26.56982231,24.02928162,409.9846191,396.1040649,18.20837402,19.80491066,58.11362839,63.20911026,299.9058228,1199.030762,231.2009583,101.4596939,2019-10-09 13:33:53,2019-10-09 12:35:00,58.8833333333333,1,-0.000141426883333333,-0.00795046451666666
"branch1","two","13:34:53","12:35:00",5.935918184,0.047175347,185.9348141,0.717534767,1.52620611,26.71826935,6,1.420000017,1,2.840000033,25.02914047,26.71826935,24.02927208,409.7647705,397.3189392,18.24725151,19.65454674,58.12407684,62.60681915,299.9080505,1198.956299,231.8035278,101.4602966,2019-10-09 13:34:53,2019-10-09 12:35:00,59.8833333333333,1,-0.000136180916666667,-0.0113282558
"branch1","two","13:35:53","12:35:00",4.840063663,0.036204137,176.1931786,0.568752418,1.570403379,26.80559921,6,1.420000017,1,2.840000033,25.03351593,26.80559921,24.02940178,409.8842468,399.7462463,18.28202438,19.39781189,58.2192421,61.77247238,299.9064941,1200.302979,235.249176,101.4595795,2019-10-09 13:35:53,2019-10-09 12:35:00,60.8833333333333,1,-0.0001828535,-0.0182642420166667
"branch1","two","13:36:54","12:35:00",4.80128789,0.036056163,178.19612,0.563665865,1.562602616,26.7823925,6,1.420000017,1,2.840000033,25.0388813,26.7823925,24.030056,410.9490051,400.891449,18.32229614,19.42806053,58.32601166,61.84603119,299.9092407,1200.873047,237.732254,101.4546738,2019-10-09 13:36:54,2019-10-09 12:35:00,61.9,1.01666666666667,-2.42580327868845e-06,-0.000635668409836055
"branch1","two","13:37:54","12:35:00",4.536241575,0.03139134,160.0107976,0.496083587,1.577084507,26.81254196,6,1.420000017,1,2.840000033,25.02997398,26.81254196,24.02934837,410.0358276,400.5630493,18.37368584,19.34695244,58.52123642,61.62114716,299.9091187,1200.378174,236.148056,101.4556656,2019-10-09 13:37:54,2019-10-09 12:35:00,62.9,1,-7.77470500000001e-05,-0.00441743858333334
"branch1","two","13:38:54","12:35:00",4.134939565,0.027942757,155.2107064,0.449409549,1.603049909,26.88611031,6,1.420000017,1,2.840000033,25.03404045,26.88611031,24.02623558,409.8244019,401.190979,18.36061478,19.24243927,58.46495438,61.27291107,299.897644,1200.928589,170.1343689,101.454834,2019-10-09 13:38:54,2019-10-09 12:35:00,63.9,1,-5.74763833333333e-05,-0.00668836683333334
"branch1","two","13:39:54","12:35:00",3.827596217,0.024334856,141.390192,0.392583523,1.606116375,26.83630753,6,1.420000017,1,2.840000033,24.98756409,26.83630753,24.02607918,409.9360657,401.9624023,18.33957672,19.11001587,58.55918884,61.01924133,299.8922729,1198.910889,216.3220062,101.4534531,2019-10-09 13:39:54,2019-10-09 12:35:00,64.9,1,-6.01316833333333e-05,-0.00512238913333333
"branch1","two","13:40:55","12:35:00",3.400601322,0.021398521,139.82491,0.345443893,1.6057232,26.78229141,6,1.420000017,1,2.840000033,24.96855927,26.78229141,24.03024673,409.8681641,402.7863464,18.32507515,19.00305748,58.57923889,60.74652481,299.9010925,1198.720093,223.7367859,101.4534607,2019-10-09 13:40:55,2019-10-09 12:35:00,65.9166666666667,1.01666666666667,-4.81366393442623e-05,-0.00699991631147541
"branch1","two","13:41:55","12:35:00",3.128146725,0.017953989,116.4592015,0.291754123,1.614557687,26.76958656,6,1.420000017,1,2.840000033,24.95114517,26.76958656,24.02773857,410.0286865,403.5348206,18.31674576,18.88941765,58.61511612,60.44771194,299.9026794,1200.949585,256.7433167,101.4563446,2019-10-09 13:41:55,2019-10-09 12:35:00,66.9166666666667,1,-5.74088666666667e-05,-0.00454090995
"branch1","two","13:42:55","12:35:00",2.580992464,0.015639564,132.310349,0.255292518,1.620622185,26.75689125,6,1.420000017,1,2.840000033,24.95834732,26.75689125,24.03254128,410.0184631,404.6480103,18.30259514,18.8037529,58.54438019,60.14743042,299.8960571,1199.161865,263.8590088,101.4558258,2019-10-09 13:42:55,2019-10-09 12:35:00,67.9166666666667,1,-3.857375e-05,-0.00911923768333334
"branch1","two","13:43:56","12:35:00",2.167865593,0.013192037,134.2633514,0.219362047,1.649335386,26.86296654,6,1.420000017,1,2.840000033,25.00906181,26.86296654,24.03075027,409.962738,405.4474792,18.30784225,18.7385025,58.38401031,59.75739288,299.8905029,1200.333618,273.1871338,101.4552307,2019-10-09 13:43:56,2019-10-09 12:35:00,68.9333333333333,1.01666666666667,-4.0123393442623e-05,-0.0067725716557377
"branch1","two","13:44:56","12:35:00",1.774958091,0.011077561,141.5694351,0.186612418,1.669608074,26.93331718,6,1.420000017,1,2.840000033,25.03074455,26.93331718,24.02736282,409.9032898,406.2005615,18.31727982,18.68365097,58.33877182,59.50562668,299.9021301,1199.347656,253.0829315,101.4554367,2019-10-09 13:44:56,2019-10-09 12:35:00,69.9333333333333,1,-3.52412666666667e-05,-0.00654845836666667
"branch2","one","13:06:00","12:50:00",9.720292135,0.099754929,230.6815342,1.225914299,1.257738611,25.31305313,6,1.420000017,1,2.840000033,24.05636406,25.31305313,23.06098938,409.8985291,397.6403809,18.08482742,19.52823639,61.07190704,65.94625092,499.6398315,1200.934692,169.1403961,101.4823074,2019-10-09 13:06:00,2019-10-09 12:50:00,16,-38.9333333333333,NA,NA
"branch2","one","13:07:00","12:50:00",9.691916467,0.099673742,230.8047338,1.209932837,1.242429431,25.20936966,6,1.420000017,1,2.840000033,24.01053619,25.20936966,23.06057549,409.5575256,397.3416443,18.05878639,19.48342896,61.14993668,65.97400665,499.644989,1199.984619,165.3509216,101.4788208,2019-10-09 13:07:00,2019-10-09 12:50:00,17,1,-1.35311666666684e-06,-0.000472927799999982
